true_label,predicted_label
correct,correct
correct,correct
correct,correct
correct,correct
false,correct
false,correct
false,false
false,false
correct,correct
false,false
false,false
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
false,correct
false,false
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
false,correct
false,false
correct,correct
correct,correct
correct,false
correct,correct
false,false
correct,correct
correct,correct
correct,correct
false,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,correct
false,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
false,correct
correct,correct
correct,correct
correct,correct
false,false
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
false,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,false
correct,correct
correct,correct
false,false
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,correct
false,false
correct,correct
correct,correct
false,false
correct,correct
false,false
correct,correct
false,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
false,false
false,false
correct,correct
false,false
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,false
false,false
correct,correct
correct,correct
correct,correct
correct,correct
false,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
false,correct
false,false
false,false
correct,correct
correct,correct
correct,correct
false,false
false,correct
correct,correct
false,false
correct,correct
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
false,false
correct,correct
correct,correct
correct,correct
false,correct
false,false
false,false
correct,correct
correct,correct
false,false
correct,false
false,correct
correct,correct
false,false
false,false
correct,correct
correct,correct
correct,correct
correct,correct
correct,correct
