true_label,predicted_label
werther,irrelevant
werther,irrelevant
irrelevant,werther
coping,coping
werther,werther
suicidality,irrelevant
irrelevant,irrelevant
suicidality,suicidality
irrelevant,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
prevention,prevention
suicidality,werther
irrelevant,irrelevant
werther,irrelevant
irrelevant,irrelevant
suicidality,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,awareness
suicidality,suicidality
irrelevant,awareness
awareness,awareness
irrelevant,coping
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
prevention,prevention
coping,coping
prevention,prevention
werther,werther
irrelevant,irrelevant
prevention,prevention
coping,irrelevant
irrelevant,irrelevant
awareness,awareness
werther,irrelevant
coping,coping
irrelevant,werther
irrelevant,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,coping
werther,werther
irrelevant,irrelevant
irrelevant,awareness
awareness,awareness
irrelevant,werther
irrelevant,irrelevant
werther,irrelevant
awareness,awareness
coping,coping
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
suicidality,irrelevant
prevention,prevention
prevention,awareness
werther,irrelevant
werther,werther
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
werther,irrelevant
irrelevant,irrelevant
irrelevant,werther
prevention,prevention
coping,suicidality
irrelevant,irrelevant
awareness,awareness
werther,awareness
coping,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
werther,werther
werther,werther
suicidality,suicidality
irrelevant,irrelevant
prevention,prevention
irrelevant,irrelevant
awareness,awareness
irrelevant,awareness
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
coping,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
prevention,prevention
suicidality,coping
werther,werther
prevention,prevention
irrelevant,irrelevant
prevention,prevention
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,suicidality
irrelevant,werther
irrelevant,irrelevant
werther,werther
prevention,prevention
irrelevant,irrelevant
coping,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
awareness,irrelevant
irrelevant,irrelevant
awareness,awareness
awareness,irrelevant
irrelevant,irrelevant
suicidality,suicidality
werther,irrelevant
coping,suicidality
awareness,irrelevant
prevention,prevention
irrelevant,irrelevant
werther,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
irrelevant,prevention
suicidality,suicidality
irrelevant,irrelevant
awareness,prevention
prevention,prevention
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
werther,prevention
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
coping,coping
awareness,awareness
irrelevant,suicidality
werther,werther
irrelevant,irrelevant
prevention,prevention
prevention,prevention
awareness,awareness
suicidality,suicidality
irrelevant,irrelevant
coping,irrelevant
werther,werther
awareness,awareness
irrelevant,irrelevant
irrelevant,irrelevant
coping,suicidality
irrelevant,suicidality
awareness,awareness
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,awareness
prevention,irrelevant
awareness,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
prevention,prevention
prevention,prevention
werther,werther
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
suicidality,irrelevant
irrelevant,suicidality
prevention,prevention
prevention,prevention
prevention,awareness
coping,coping
irrelevant,irrelevant
awareness,irrelevant
irrelevant,irrelevant
coping,coping
irrelevant,irrelevant
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
prevention,prevention
prevention,prevention
irrelevant,werther
irrelevant,werther
irrelevant,awareness
werther,irrelevant
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
werther,irrelevant
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
werther,werther
werther,irrelevant
irrelevant,irrelevant
suicidality,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
werther,werther
werther,awareness
werther,irrelevant
suicidality,irrelevant
prevention,prevention
suicidality,irrelevant
suicidality,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
werther,irrelevant
irrelevant,irrelevant
irrelevant,werther
prevention,prevention
awareness,awareness
irrelevant,irrelevant
prevention,prevention
irrelevant,awareness
coping,coping
werther,werther
suicidality,suicidality
werther,werther
irrelevant,irrelevant
coping,coping
awareness,awareness
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
prevention,prevention
werther,werther
irrelevant,werther
prevention,prevention
prevention,prevention
prevention,prevention
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
awareness,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
coping,suicidality
irrelevant,irrelevant
suicidality,irrelevant
prevention,prevention
prevention,prevention
irrelevant,suicidality
awareness,irrelevant
irrelevant,awareness
irrelevant,irrelevant
irrelevant,irrelevant
prevention,prevention
werther,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
prevention,prevention
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
irrelevant,awareness
irrelevant,irrelevant
prevention,irrelevant
werther,werther
prevention,prevention
werther,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,werther
suicidality,suicidality
suicidality,coping
irrelevant,irrelevant
prevention,prevention
coping,coping
awareness,awareness
irrelevant,irrelevant
werther,werther
werther,werther
irrelevant,irrelevant
irrelevant,awareness
werther,prevention
werther,werther
prevention,prevention
prevention,irrelevant
prevention,prevention
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,werther
awareness,prevention
suicidality,irrelevant
irrelevant,irrelevant
prevention,prevention
suicidality,irrelevant
awareness,prevention
awareness,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
werther,werther
suicidality,irrelevant
irrelevant,werther
awareness,awareness
werther,werther
irrelevant,irrelevant
suicidality,suicidality
irrelevant,werther
werther,werther
irrelevant,werther
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
prevention,suicidality
awareness,awareness
irrelevant,irrelevant
suicidality,suicidality
coping,coping
prevention,prevention
irrelevant,irrelevant
prevention,prevention
werther,werther
irrelevant,irrelevant
werther,werther
prevention,prevention
awareness,awareness
werther,werther
suicidality,suicidality
irrelevant,irrelevant
prevention,prevention
prevention,prevention
awareness,awareness
irrelevant,irrelevant
prevention,prevention
coping,coping
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
awareness,awareness
prevention,prevention
prevention,prevention
werther,werther
prevention,awareness
suicidality,suicidality
irrelevant,irrelevant
coping,coping
irrelevant,irrelevant
awareness,irrelevant
prevention,prevention
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
coping,coping
werther,irrelevant
werther,prevention
suicidality,irrelevant
coping,irrelevant
awareness,awareness
irrelevant,werther
werther,irrelevant
suicidality,irrelevant
awareness,irrelevant
suicidality,suicidality
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
irrelevant,irrelevant
coping,coping
prevention,prevention
irrelevant,irrelevant
werther,werther
coping,coping
prevention,prevention
irrelevant,irrelevant
werther,werther
coping,suicidality
irrelevant,irrelevant
irrelevant,suicidality
werther,werther
suicidality,irrelevant
werther,werther
prevention,prevention
irrelevant,irrelevant
suicidality,irrelevant
awareness,awareness
werther,werther
irrelevant,irrelevant
werther,werther
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
awareness,awareness
prevention,irrelevant
prevention,werther
suicidality,suicidality
irrelevant,irrelevant
werther,irrelevant
irrelevant,werther
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
