true_label,predicted_label
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
prevention,prevention
coping,coping
suicidality,suicidality
irrelevant,irrelevant
werther,werther
prevention,prevention
werther,werther
werther,werther
werther,irrelevant
coping,suicidality
irrelevant,awareness
suicidality,suicidality
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
prevention,prevention
irrelevant,irrelevant
prevention,prevention
werther,werther
irrelevant,werther
irrelevant,irrelevant
irrelevant,awareness
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
coping,coping
irrelevant,irrelevant
irrelevant,irrelevant
coping,irrelevant
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,suicidality
irrelevant,awareness
werther,werther
suicidality,suicidality
prevention,prevention
prevention,prevention
irrelevant,irrelevant
prevention,prevention
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
awareness,werther
suicidality,suicidality
prevention,prevention
prevention,prevention
prevention,prevention
prevention,prevention
prevention,prevention
awareness,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
werther,werther
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
prevention,prevention
irrelevant,werther
coping,suicidality
prevention,prevention
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
coping,suicidality
prevention,prevention
werther,werther
werther,werther
werther,werther
prevention,prevention
awareness,awareness
irrelevant,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
awareness,irrelevant
werther,werther
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
suicidality,suicidality
suicidality,irrelevant
irrelevant,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
prevention,awareness
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
prevention,awareness
werther,werther
awareness,werther
suicidality,suicidality
irrelevant,awareness
werther,werther
awareness,awareness
irrelevant,irrelevant
irrelevant,coping
prevention,prevention
awareness,awareness
suicidality,suicidality
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
werther,werther
irrelevant,irrelevant
prevention,prevention
werther,werther
awareness,irrelevant
irrelevant,awareness
awareness,werther
suicidality,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
prevention,prevention
awareness,awareness
irrelevant,irrelevant
coping,coping
awareness,awareness
prevention,prevention
prevention,prevention
suicidality,werther
werther,werther
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
awareness,prevention
irrelevant,werther
prevention,prevention
irrelevant,irrelevant
coping,coping
awareness,suicidality
irrelevant,werther
werther,werther
prevention,prevention
coping,coping
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
coping,coping
irrelevant,irrelevant
irrelevant,irrelevant
coping,coping
prevention,prevention
suicidality,suicidality
irrelevant,irrelevant
werther,werther
coping,coping
werther,werther
werther,werther
werther,werther
suicidality,irrelevant
irrelevant,werther
irrelevant,awareness
werther,werther
werther,werther
irrelevant,irrelevant
awareness,awareness
irrelevant,suicidality
irrelevant,irrelevant
irrelevant,awareness
irrelevant,irrelevant
prevention,prevention
awareness,awareness
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
suicidality,werther
irrelevant,werther
suicidality,coping
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,werther
irrelevant,irrelevant
irrelevant,irrelevant
awareness,awareness
irrelevant,irrelevant
awareness,werther
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
suicidality,suicidality
werther,werther
suicidality,suicidality
irrelevant,irrelevant
irrelevant,irrelevant
werther,werther
irrelevant,irrelevant
werther,werther
werther,werther
coping,suicidality
werther,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
suicidality,irrelevant
irrelevant,awareness
irrelevant,irrelevant
awareness,awareness
suicidality,irrelevant
awareness,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
awareness,werther
werther,werther
irrelevant,irrelevant
irrelevant,irrelevant
werther,irrelevant
irrelevant,suicidality
awareness,awareness
prevention,prevention
irrelevant,irrelevant
prevention,prevention
prevention,awareness
prevention,prevention
prevention,prevention
coping,coping
irrelevant,irrelevant
suicidality,suicidality
irrelevant,irrelevant
irrelevant,awareness
awareness,awareness
awareness,awareness
awareness,awareness
irrelevant,werther
awareness,awareness
irrelevant,irrelevant
irrelevant,awareness
werther,werther
awareness,awareness
suicidality,irrelevant
irrelevant,irrelevant
coping,coping
werther,irrelevant
irrelevant,irrelevant
prevention,prevention
prevention,prevention
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
irrelevant,irrelevant
coping,suicidality
coping,prevention
coping,coping
