id,ambiguous,notserious_unclear,focus,type,category,category2
894245914554114048,fiction,0,1,3,werther,
961967803531218945,,0,1,4,awareness,
429315032003125248,song_band,0,1,0,suicide_other,
307331042279313410,,0,1,3,werther,
509834540966502400,,0,2,4,prevention,
287651138726158337,,0,1,4,awareness,
509911297388191745,,0,1,1,suicidality1,
287253439967277056,,0,1,1,suicidality1,
581531620232007680,,0,1,1,suicidality3,
1034188950410285056,,0,0,0,off-topic,
799417035486797825,notsuicidal,0,1,0,suicide_other,
740005960161366016,,0,1,4,awareness,
795098999514660864,,0,2,1,coping1,
1089773998462750720,,0,2,1,coping1,
1219330830859997185,,0,2,4,prevention,
697688796922568704,,0,1,3,werther,
838419646801903617,,0,1,3,werther,
642123125732147202,,0,2,4,prevention,
455902322938220545,,0,1,0,suicide_other,
684551769519730688,opinion,0,1,0,suicide_other,
994625816154734592,,0,2,1,coping1,suicidality1
672610625596424192,exaggeration,1,0,0,off-topic,
1115841065062490112,,0,2,4,prevention,suicide_other
1125296849294782465,pastsuicidality,0,2,1,coping1,
650641921166209024,,0,1,3,werther,
890343355284115456,,0,1,0,suicide_other,
678205914164383744,,0,2,4,prevention,
1102670445491286016,,0,1,0,suicide_other,
407645422979526656,,0,2,4,prevention,
793861021731520512,notsuicidal,0,1,0,suicide_other,
862466227440144385,,0,2,4,prevention,
452607376634290177,song_band,1,1,0,suicide_other,
807803872773341184,,0,1,3,werther,
532223551731163136,,0,1,0,suicide_other,
385310600273747968,pastsuicidality,0,2,1,coping1,
519132699521736704,,0,1,3,werther,
769076601199927296,,0,1,1,suicidality1,
692822954879684609,song_band,0,1,0,suicide_other,
1226930884953006082,,0,1,0,suicide_other,awareness
762783093333880836,,0,1,2,bereaved_negative,
1230995620048986112,pastsuicidality,0,2,1,coping1,suicidality1
1201716910099853312,,0,1,3,werther,suicide_other
330890169014173697,,0,1,4,awareness,
455581934047866880,,0,2,1,coping1,
1035309762835968000,,0,2,1,coping1,
389613930932604928,,0,1,1,suicidality1,
1133965451598471168,,0,1,3,werther,
303889503922290688,,0,1,1,suicidality1,
298502242644942848,,0,2,1,coping1,
1007660196355870720,,0,2,4,prevention,
829740196841263105,,0,2,4,prevention,
342401804451078144,,0,1,5,news_suicidality,
1158975339776708608,,0,2,1,coping1,
730389756123742210,,0,1,3,werther,
1004675195112738818,,0,2,1,coping1,
368330262390005760,,0,1,3,werther,
896627460262985728,,0,1,3,werther,
304285559101214720,,0,1,3,werther,
508216327505317888,,0,1,4,awareness,
296015650965573633,,0,1,0,suicide_other,
324301057570258944,notsuicidal,0,2,0,suicide_other,
1236769872748707843,,0,2,1,coping1,
1041684281494515714,,0,2,5,news_coping,prevention
1229873725400649729,,0,2,1,coping1,
1074856339610849280,,0,2,2,bereaved_coping,
997654145715892224,,0,2,2,bereaved_coping,prevention
1243016405756178434,,0,1,1,suicidality1,
1184956295478239232,,0,1,1,suicidality1,
1039291970638819328,,0,2,4,prevention,
1025899297265672192,,0,2,1,coping1,
1139709231873974274,,0,1,3,werther,
1155931766785318912,euthanasia,0,0,0,off-topic,
1123070368221057029,,0,2,4,prevention,
890997831988903936,,0,1,0,suicide_other,prevention
629099786638127104,,0,2,1,coping1,prevention
1146025502093795328,,0,1,3,werther,
1212226008973135872,,0,1,1,suicidality1,coping1
1083896586306871297,,0,2,4,prevention,awareness
1049954850463735808,,0,2,4,prevention,awareness
1053359392320577536,1 no joke,0,1,0,suicide_other,
927095726521319424,,0,1,1,suicidality1,
412835621527232513,,0,1,1,suicidality1,coping1
833874700874964992,,0,2,4,prevention,
1007615314820063232,,0,2,0,suicide_other,prevention
1171770851680804864,,0,1,3,werther,
